Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Population
49,"ARM Cortex-M4 MCU, 64KB flash, 16KB RAM, 72MHz, 2-3.6V, 37 GPIO, LQFP-48",STM32F302C8Tx,U3,STM32F302C8Tx,LQFP-48_7x7mm_P0.5mm,1,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00093333.pdf,
50,Three pin ceramic resonator,Resonator,Y1,16MHz,,1,~,DNP





Component Groups:,50
Component Count:,84
Fitted Components:,84
Number of PCBs:,1
Total components:,84
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,Sun 28 Mar 2021 03:51:26 PM EDT
Schematic Source:,CANalog.sch
KiCad Version:,Eeschema 5.1.9
